Fri Mar 28 16:54:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   67C    P0            678W /  700W |   32592MiB /  81559MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             69W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   53C    P0             77W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0            124W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   28C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   34C    P0            123W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   33C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         2045866      C   python                                32582MiB |
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 10.01it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  8.88it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.44it/s]
Number of prompts: 200
Generating train split: 0 examples [00:00, ? examples/s]
  0%|          | 0/10 [00:00<?, ?it/s][A

  0%|          | 0/4 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:03<01:37,  3.37s/it][A
Timestep:   7%|▋         | 2/30 [00:04<00:54,  1.94s/it][A
Timestep:  10%|█         | 3/30 [00:05<00:40,  1.48s/it][A
Timestep:  13%|█▎        | 4/30 [00:06<00:32,  1.27s/it][A
Timestep:  17%|█▋        | 5/30 [00:07<00:28,  1.15s/it][A
Timestep:  20%|██        | 6/30 [00:08<00:25,  1.08s/it][A
Timestep:  23%|██▎       | 7/30 [00:09<00:23,  1.03s/it][A
Timestep:  27%|██▋       | 8/30 [00:09<00:22,  1.01s/it][A
Timestep:  30%|███       | 9/30 [00:10<00:20,  1.01it/s][A
Timestep:  33%|███▎      | 10/30 [00:11<00:19,  1.03it/s][A
Timestep:  37%|███▋      | 11/30 [00:12<00:18,  1.04it/s][A
Timestep:  40%|████      | 12/30 [00:13<00:17,  1.04it/s][A
Timestep:  43%|████▎     | 13/30 [00:14<00:16,  1.05it/s][A
Timestep:  47%|████▋     | 14/30 [00:15<00:15,  1.05it/s][A
Timestep:  50%|█████     | 15/30 [00:16<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:17<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:18<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:19<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:20<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:21<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:22<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:23<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:24<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:25<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:25<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:26<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:27<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:28<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:29<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:30<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1 examples [01:11, 72.00s/ examples]Generating train split: 3 examples [01:12, 18.73s/ examples]Generating train split: 5 examples [01:12,  9.14s/ examples]Generating train split: 7 examples [01:12,  5.31s/ examples]Generating train split: 9 examples [01:12,  3.34s/ examples]Generating train split: 11 examples [01:12,  2.20s/ examples]Generating train split: 13 examples [01:13,  1.50s/ examples]Generating train split: 16 examples [01:13,  1.11 examples/s]Generating train split: 18 examples [01:13,  1.48 examples/s]Generating train split: 20 examples [01:13,  1.99 examples/s]Generating train split: 22 examples [01:13,  2.63 examples/s]Generating train split: 24 examples [01:13,  3.33 examples/s]Generating train split: 26 examples [01:14,  4.18 examples/s]Generating train split: 28 examples [01:14,  5.11 examples/s]Generating train split: 30 examples [01:14,  6.36 examples/s]Generating train split: 32 examples [01:14,  7.10 examples/s]Generating train split: 34 examples [01:14,  8.14 examples/s]Generating train split: 36 examples [01:15,  8.88 examples/s]Generating train split: 38 examples [01:15,  9.50 examples/s]Generating train split: 40 examples [01:15, 10.00 examples/s]Generating train split: 42 examples [01:15,  9.91 examples/s]Generating train split: 44 examples [01:15, 10.33 examples/s]Generating train split: 46 examples [01:15, 10.19 examples/s]Generating train split: 48 examples [01:16, 11.13 examples/s]Generating train split: 50 examples [01:16, 11.22 examples/s]

 25%|██▌       | 1/4 [01:16<03:48, 76.29s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
